timestamp,sensor_id,temperatura,humedad,bateria
2026-06-03 18:37:16,S002,,,16
2026-03-04 01:29:03,S003,31.73,55.6,35
2026-01-20 19:39:15,S005,24.37,,82
2026-06-26 17:50:01,S007,26.34,60.14,40,ruido
2026-03-02 15:33:22,S010,13.0,78.98,28
2026-04-12 05:11:15,S010,20.76,51.1,24
2026-04-18 09:11:31,S001,,61.59,
2026-02-11 22:11:58,S006,,38.5,46
2026-06-13 18:06:21,S005,31.97,59.23,71
2026-03-08 21:37:52,S003,18.84,  ,98,ruido
2026-05-11 19:14:40,S010,19.94,,81
2026-06-22 20:46:56,S006,17.49,
2026-04-24 13:10:56,S007,26.38,81.84,20
2026-01-10 00:20:16,S002,,73.92,11
2026-04-23 00:27:41,S003,11.61,54.56,69
2026-02-04 01:25:36,S009,20.82,69.72,3
2026-01-16 03:19:50,S007,17.95,52.26,5
2026-02-27 08:36:03,S003,12.57,88.24,49
2026-05-22 15:36:56,S004,37.08,84.03,79
2026-04-06 05:13:51,S004,39.65,67.63,93
2026-04-18 12:35:20,S005,10.37,76.9,72
2026-01-04 18:49:06,S005,36.34,64.32,51
2026-06-13 01:25:56,S006, ,31.21,35
2026-06-04 07:08:19,S008,31.86,56.5,62
2026-01-17 05:04:19,S009,25.73,82.51,4
2026-06-07 08:23:52,S008,13.72,,22
2026-05-12 11:10:53,S005,18.55,64.34,82
2026-06-14 16:01:55,S001,15.2,66.5,90
2026-04-28 11:29:16,S004,34.73,60.69,47
2026-03-10 21:06:30,S002,19.75,87.13,66
2026-05-13 21:20:43,S003,39.92,53.3,
2026-02-11 23:45:14,S009,38.22,40.2,37
2026-03-24 17:48:58,S003,29.63,82.29,47
2026-01-16 01:55:40,S010,24.17,70.84,19
2026-04-19 14:09:20,S003,28.93,30.28,21
2026-01-05 19:27:40,S007,21.5,,1
2026-05-07 00:43:00,S004,19.36,48.37
2026-03-15 23:33:38,S009,39.86,51.56
2026-02-24 04:13:46,S001,21.0,  ,6,ruido
2026-01-21 00:03:44,S002,26.42,71.71,84
2026-05-20 22:08:26,S002,18.48,66.54,25
2026-02-02 17:31:58,S004,17.04,,
2026-04-05 02:49:32,S002,17.68,47.76,22
2026-03-26 21:20:27,S002,,N/A,45
